mean_degree,time_btw_drinks
1.0,1755.0
1.0,2771.0
1.0,4763.0
1.0,456.0
1.0,1161.0
1.0,2073.0
1.0,4500.0
1.0,3.0
1.0,2599.0
1.0,4262.0
1.0,6478.0
1.0,233.0
1.0,773.0
1.0,3045.0
1.0,2128.0
1.0,18.0
1.0,2383.0
1.0,1641.0
1.0,4194.0
1.0,775.0
1.0,4295.0
1.0,233.0
1.0,1038.0
1.0,2114.0
1.0,3507.0
1.0,2712.0
1.0,4072.0
1.0,3474.0
1.0,3093.0
1.0,4133.0
1.0,216.0
1.0,95.0
1.0,2804.0
1.0,5260.0
1.0,144.0
1.0,2738.0
1.0,5706.0
1.0,3488.0
1.0,3475.0
1.0,1499.0
1.0,2368.0
1.0,3029.0
1.0,618.0
1.0,3886.0
1.0,1.0
1.0,20.0
1.0,742.0
1.0,3262.0
1.0,973.0
1.0,5049.0
1.0,3973.0
1.0,1834.0
1.0,4902.0
1.0,584.0
1.0,3689.0
1.0,1182.0
1.0,3353.0
1.0,1364.0
1.0,12.0
1.0,4297.0
1.0,404.0
1.0,3330.0
1.0,3725.0
1.0,4069.0
1.0,3170.0
1.0,3072.0
1.0,2184.0
1.0,4135.0
1.0,2454.0
1.0,5530.0
1.0,3354.0
1.0,2042.0
1.0,1203.0
1.0,2280.0
1.0,6566.0
1.0,1892.0
1.0,26.0
1.0,4319.0
1.0,3451.0
1.0,3017.0
1.0,451.0
1.0,2235.0
1.0,2233.0
1.0,2578.0
1.0,1420.0
1.0,2919.0
1.0,1981.0
1.0,2366.0
1.0,3478.0
1.0,2307.0
1.0,1797.0
1.0,910.0
1.0,4007.0
1.0,327.0
1.0,1428.0
1.0,2316.0
1.0,21.0
1.0,2477.0
1.0,1530.0
1.0,90.0
1.0,1102.0
1.0,1801.0
1.0,3231.0
1.0,37.0
1.0,3352.0
1.0,2667.0
1.0,1916.0
1.0,529.0
1.0,5278.0
1.0,1801.0
1.0,3365.0
1.0,790.0
1.0,6551.0
1.0,5559.0
1.0,3765.0
1.0,3769.0
1.0,2796.0
1.0,1318.0
1.0,4076.0
1.0,3.0
1.0,4097.0
1.0,1826.0
1.0,938.0
1.0,9770.0
1.0,3165.0
1.0,4366.0
1.0,1979.0
1.0,1418.0
1.0,5213.0
1.0,27.0
1.0,7421.0
1.0,2937.0
1.0,3136.0
1.0,6055.0
1.0,875.0
1.0,1919.0
1.0,2556.0
1.0,2541.0
1.0,20.0
1.0,3360.0
1.0,3675.0
1.0,2380.0
1.0,175.0
1.0,76.0
1.0,2939.0
1.0,3468.0
1.0,1889.0
1.0,155.0
1.0,3963.0
1.0,2261.0
1.0,1903.0
1.0,10760.0
1.0,2758.0
1.0,2210.0
1.0,955.0
1.0,4630.0
1.0,367.0
1.0,3714.0
1.0,5141.0
1.0,3225.0
1.0,3115.0
1.0,297.0
1.0,1301.0
1.0,759.0
1.0,3250.0
1.0,459.0
1.0,2586.0
1.0,3372.0
1.0,390.0
1.0,2745.0
1.0,3159.0
1.0,3296.0
1.0,4505.0
1.0,510.0
1.0,2931.0
1.0,2719.0
1.0,3886.0
1.0,3384.0
1.0,2423.0
1.0,2761.0
1.0,2141.0
1.0,953.0
1.0,3307.0
1.0,4643.0
1.0,297.0
1.0,3722.0
1.0,886.0
1.0,2348.0
1.0,1698.0
1.0,1865.0
1.0,942.0
1.0,2855.0
1.0,3823.0
1.0,3178.0
1.0,853.0
1.0,3652.0
1.0,4804.0
1.0,1319.0
1.0,4366.0
1.0,2532.0
1.0,409.0
1.0,2423.0
1.0,4126.0
1.0,3290.0
1.0,3633.0
1.0,2756.0
1.0,31.0
1.0,3814.0
1.0,1198.0
1.0,3237.0
1.0,4720.0
1.0,2244.0
1.0,3063.0
1.0,1478.0
1.0,3285.0
1.0,4082.0
1.0,1113.0
1.0,3419.0
1.0,5337.0
1.0,2179.0
1.0,417.0
1.0,1642.0
1.0,2308.0
1.0,1801.0
1.0,3231.0
1.0,4506.0
1.0,64.0
1.0,3305.0
1.0,94.0
1.0,1959.0
1.0,1140.0
1.0,3821.0
1.0,1983.0
1.0,1059.0
1.0,1978.0
1.0,4545.0
1.0,1943.0
1.0,1235.0
1.0,1161.0
1.0,1753.0
1.0,4454.0
1.0,2831.0
1.0,2000.0
1.0,1668.0
1.0,186.0
1.0,1784.0
1.0,1008.0
1.0,1308.0
1.0,2894.0
1.0,2779.0
1.0,2142.0
1.0,1010.0
1.0,42.0
1.0,2366.0
1.0,775.0
1.0,3257.0
1.0,2720.0
1.0,139.0
1.0,1480.0
1.0,3580.0
1.0,2459.0
1.0,5082.0
1.0,7388.0
1.0,1631.0
1.0,2974.0
1.0,4924.0
1.0,4224.0
1.0,2231.0
1.0,1861.0
1.0,2556.0
1.0,2156.0
1.0,43.0
1.0,2697.0
1.0,700.0
1.0,2454.0
1.0,3493.0
1.0,2045.0
1.0,143.0
1.0,774.0
1.0,1404.0
1.0,3066.0
1.0,271.0
1.0,4331.0
1.0,2939.0
1.0,5967.0
1.0,3457.0
1.0,3760.0
1.0,1100.0
1.0,4485.0
1.0,1177.0
1.0,2392.0
1.0,2311.0
1.0,2548.0
1.0,878.0
1.0,2688.0
1.0,2188.0
1.0,734.0
1.0,7847.0
1.0,49.0
1.0,221.0
1.0,6097.0
1.0,7422.0
1.0,2488.0
1.0,2640.0
1.0,3350.0
1.0,3763.0
1.0,356.0
1.0,4169.0
1.0,3016.0
1.0,385.0
1.0,8305.0
1.0,2042.0
1.0,495.0
1.0,1580.0
1.0,1429.0
1.0,5132.0
1.0,2863.0
1.0,1779.0
1.0,3541.0
1.0,1793.0
1.0,4444.0
1.0,3.0
1.0,186.0
1.0,4434.0
1.0,3346.0
1.0,269.0
1.0,2525.0
1.0,1732.0
1.0,2792.0
1.0,361.0
1.0,2744.0
1.0,6078.0
1.0,978.0
1.0,3.0
1.0,2656.0
1.0,2294.0
1.0,1833.0
1.0,6556.0
1.0,233.0
1.0,584.0
1.0,2098.0
1.0,1068.0
1.0,1790.0
1.0,2635.0
1.0,4701.0
1.0,3809.0
1.0,3300.0
1.0,113.0
1.0,8726.0
1.0,6.0
1.0,2677.0
1.0,3352.0
1.0,7279.0
1.0,659.0
1.0,4525.0
1.0,2574.0
1.0,2347.0
1.0,1708.0
1.0,745.0
1.0,3355.0
1.0,101.0
1.0,195.0
1.0,2625.0
1.0,110.0
1.0,3141.0
1.0,725.0
1.0,4270.0
1.0,6682.0
1.0,2155.0
1.0,3022.0
1.0,3912.0
1.0,2027.0
1.0,11688.0
1.0,54.0
1.0,5209.0
1.0,4231.0
1.0,4207.0
1.0,5021.0
1.0,1514.0
1.0,3177.0
1.0,2.0
1.0,6228.0
1.0,3936.0
1.0,2503.0
1.0,906.0
1.0,4403.0
1.0,986.0
1.0,3078.0
1.0,2512.0
1.0,3509.0
1.0,2427.0
1.0,3869.0
1.0,2047.0
1.0,6784.0
1.0,189.0
1.0,2149.0
1.0,107.0
1.0,4356.0
1.0,2968.0
1.0,2816.0
1.0,38.0
1.0,3055.0
1.0,4971.0
1.0,3906.0
1.0,313.0
1.0,7423.0
1.0,6175.0
1.0,1347.0
1.0,3167.0
1.0,3556.0
1.0,1817.0
1.0,5238.0
1.0,189.0
1.0,2831.0
1.0,4542.0
1.0,1576.0
1.0,1908.0
1.0,3027.0
1.0,4008.0
1.0,442.0
1.0,4601.0
1.0,14086.0
1.0,6304.0
1.0,596.0
1.0,3358.0
1.0,1380.0
1.0,2151.0
1.0,1894.0
1.0,797.0
1.0,60.0
1.0,3401.0
1.0,3174.0
1.0,4230.0
1.0,5449.0
1.0,1725.0
1.0,8480.0
1.0,2769.0
1.0,458.0
1.0,665.0
1.0,4264.0
1.0,3929.0
1.0,3666.0
1.0,1509.0
1.0,2451.0
1.0,1103.0
1.0,3886.0
1.0,422.0
1.0,321.0
1.0,5455.0
1.0,4615.0
1.0,4082.0
1.0,5447.0
1.0,6601.0
1.0,2758.0
1.0,1408.0
1.0,201.0
1.0,9538.0
1.0,1942.0
3.0,60.0
3.0,576.0
3.0,2998.0
3.0,2896.0
3.0,3148.0
3.0,15.0
3.0,3218.0
3.0,1676.0
3.0,1023.0
3.0,2304.0
3.0,627.0
3.0,3618.0
3.0,4.0
3.0,3573.0
3.0,1192.0
3.0,2743.0
3.0,2972.0
3.0,232.0
3.0,2610.0
3.0,2321.0
3.0,1188.0
3.0,3737.0
3.0,2384.0
3.0,2713.0
3.0,2705.0
3.0,3204.0
3.0,398.0
3.0,4832.0
3.0,2588.0
3.0,795.0
3.0,1472.0
3.0,1722.0
3.0,3101.0
3.0,15.0
3.0,4206.0
3.0,197.0
3.0,2069.0
3.0,1534.0
3.0,1023.0
3.0,3316.0
3.0,4.0
3.0,111.0
3.0,4.0
3.0,3579.0
3.0,422.0
3.0,1848.0
3.0,1569.0
3.0,96.0
3.0,3002.0
3.0,1134.0
3.0,781.0
3.0,2241.0
3.0,1273.0
3.0,2477.0
3.0,152.0
3.0,2002.0
3.0,3017.0
3.0,54.0
3.0,2763.0
3.0,1113.0
3.0,1104.0
3.0,2526.0
3.0,1933.0
3.0,2465.0
3.0,966.0
3.0,1897.0
3.0,1971.0
3.0,1468.0
3.0,3086.0
3.0,2366.0
3.0,121.0
3.0,13.0
3.0,1989.0
3.0,27.0
3.0,2141.0
3.0,2031.0
3.0,288.0
3.0,2511.0
3.0,147.0
3.0,2931.0
3.0,3203.0
3.0,1883.0
3.0,928.0
3.0,651.0
3.0,2679.0
3.0,797.0
3.0,1952.0
3.0,2034.0
3.0,4918.0
3.0,2730.0
3.0,54.0
3.0,1066.0
3.0,189.0
3.0,3726.0
3.0,3423.0
3.0,3795.0
3.0,3223.0
3.0,3079.0
3.0,1156.0
3.0,1010.0
3.0,1934.0
3.0,1473.0
3.0,13.0
3.0,1382.0
3.0,2682.0
3.0,93.0
3.0,2031.0
3.0,1681.0
3.0,4196.0
3.0,1740.0
3.0,3582.0
3.0,434.0
3.0,2023.0
3.0,6537.0
3.0,2056.0
3.0,523.0
3.0,3655.0
3.0,3667.0
3.0,1139.0
3.0,4515.0
3.0,355.0
3.0,476.0
3.0,2907.0
3.0,387.0
3.0,2418.0
3.0,146.0
3.0,3451.0
3.0,2985.0
3.0,1.0
3.0,1.0
3.0,1.0
3.0,2935.0
3.0,8.0
3.0,799.0
3.0,5750.0
3.0,851.0
3.0,2644.0
3.0,4523.0
3.0,938.0
3.0,1714.0
3.0,2286.0
3.0,371.0
3.0,2611.0
3.0,1559.0
3.0,2329.0
3.0,2633.0
3.0,2242.0
3.0,1052.0
3.0,3837.0
3.0,60.0
3.0,1956.0
3.0,1633.0
3.0,422.0
3.0,2644.0
3.0,3037.0
3.0,387.0
3.0,4648.0
3.0,1367.0
3.0,187.0
3.0,2697.0
3.0,101.0
3.0,1.0
3.0,1.0
3.0,1.0
3.0,2935.0
3.0,3618.0
3.0,2939.0
3.0,1288.0
3.0,1869.0
3.0,2.0
3.0,5797.0
3.0,223.0
3.0,259.0
3.0,1610.0
3.0,2279.0
3.0,1759.0
3.0,852.0
3.0,1559.0
3.0,1890.0
3.0,2690.0
3.0,485.0
3.0,2713.0
3.0,2589.0
3.0,189.0
3.0,2623.0
3.0,5520.0
3.0,1867.0
3.0,4130.0
3.0,185.0
3.0,5910.0
3.0,2273.0
3.0,2538.0
3.0,4437.0
3.0,3925.0
3.0,3844.0
3.0,4543.0
3.0,2961.0
3.0,80.0
3.0,2093.0
3.0,4535.0
3.0,4615.0
3.0,502.0
3.0,2786.0
3.0,36.0
3.0,3362.0
3.0,2371.0
3.0,238.0
3.0,1637.0
3.0,2958.0
3.0,399.0
3.0,4846.0
3.0,3698.0
3.0,2477.0
3.0,4057.0
3.0,3319.0
3.0,1644.0
3.0,1832.0
3.0,1274.0
3.0,1531.0
3.0,2.0
3.0,2463.0
3.0,527.0
3.0,2105.0
3.0,2237.0
3.0,1980.0
3.0,2182.0
3.0,1923.0
3.0,4049.0
3.0,3854.0
3.0,36.0
3.0,3600.0
3.0,921.0
3.0,1212.0
3.0,1943.0
3.0,245.0
3.0,163.0
3.0,197.0
3.0,2659.0
3.0,1851.0
3.0,1554.0
3.0,2697.0
3.0,1104.0
3.0,1789.0
3.0,2332.0
3.0,1344.0
3.0,46.0
3.0,42.0
3.0,6092.0
3.0,4.0
3.0,2.0
3.0,1690.0
3.0,3073.0
3.0,1847.0
3.0,1907.0
3.0,2639.0
3.0,1714.0
3.0,81.0
3.0,2092.0
3.0,1877.0
3.0,1500.0
3.0,983.0
3.0,2891.0
3.0,2735.0
3.0,2488.0
3.0,3054.0
3.0,2466.0
3.0,1867.0
3.0,137.0
3.0,1693.0
3.0,1961.0
3.0,63.0
3.0,2867.0
3.0,2233.0
3.0,2205.0
3.0,1986.0
3.0,2262.0
3.0,2167.0
3.0,2865.0
3.0,1851.0
3.0,2556.0
3.0,4109.0
3.0,1298.0
3.0,1202.0
3.0,4053.0
3.0,173.0
3.0,2680.0
3.0,6521.0
3.0,1631.0
3.0,1180.0
3.0,4249.0
3.0,1949.0
3.0,338.0
3.0,2433.0
3.0,73.0
3.0,1.0
3.0,134.0
3.0,1.0
3.0,4.0
3.0,3774.0
3.0,2106.0
3.0,2986.0
3.0,1.0
3.0,3277.0
3.0,2357.0
3.0,2105.0
3.0,237.0
3.0,2272.0
3.0,2064.0
3.0,221.0
3.0,5134.0
3.0,1567.0
3.0,577.0
3.0,1348.0
3.0,1942.0
3.0,643.0
3.0,2872.0
3.0,4249.0
3.0,80.0
3.0,3009.0
3.0,1751.0
3.0,1236.0
3.0,2987.0
3.0,3507.0
3.0,593.0
3.0,1873.0
3.0,2.0
3.0,2297.0
3.0,1068.0
3.0,3127.0
3.0,4763.0
3.0,3501.0
3.0,1724.0
3.0,7524.0
3.0,4.0
3.0,2.0
3.0,3571.0
3.0,1192.0
3.0,2743.0
3.0,1964.0
3.0,1118.0
3.0,5053.0
3.0,3285.0
3.0,1640.0
3.0,3257.0
3.0,1768.0
3.0,2221.0
3.0,2759.0
3.0,2466.0
3.0,1410.0
3.0,2355.0
3.0,419.0
3.0,1.0
3.0,181.0
3.0,2764.0
3.0,5957.0
3.0,295.0
3.0,1738.0
3.0,3138.0
3.0,1372.0
3.0,1758.0
3.0,3196.0
3.0,1143.0
3.0,4.0
3.0,114.0
3.0,3580.0
3.0,916.0
3.0,2403.0
3.0,1.0
3.0,2464.0
3.0,1998.0
3.0,1487.0
3.0,104.0
3.0,1.0
3.0,3074.0
3.0,2395.0
3.0,2196.0
3.0,1.0
3.0,2074.0
3.0,2031.0
3.0,2429.0
3.0,2.0
3.0,2.0
3.0,366.0
3.0,4518.0
3.0,1045.0
3.0,6.0
3.0,2381.0
3.0,5055.0
3.0,76.0
3.0,3418.0
3.0,125.0
3.0,3150.0
3.0,545.0
3.0,2868.0
3.0,886.0
3.0,2123.0
3.0,1028.0
3.0,3854.0
3.0,1166.0
3.0,1879.0
3.0,1.0
3.0,2203.0
3.0,3746.0
3.0,104.0
3.0,3075.0
3.0,195.0
3.0,3473.0
3.0,1685.0
3.0,2022.0
3.0,2403.0
3.0,115.0
3.0,1953.0
3.0,4082.0
3.0,89.0
3.0,2346.0
3.0,181.0
3.0,1569.0
3.0,93.0
3.0,2817.0
3.0,3729.0
3.0,3263.0
3.0,1181.0
3.0,2612.0
3.0,3.0
3.0,120.0
3.0,5528.0
3.0,446.0
3.0,3029.0
3.0,3988.0
3.0,3984.0
3.0,1795.0
3.0,1043.0
3.0,1323.0
3.0,3379.0
3.0,148.0
3.0,5321.0
3.0,404.0
3.0,46.0
3.0,2814.0
3.0,3724.0
3.0,591.0
3.0,1612.0
3.0,1987.0
3.0,162.0
3.0,3.0
3.0,6.0
3.0,129.0
3.0,3585.0
3.0,2974.0
3.0,288.0
3.0,2023.0
3.0,172.0
3.0,119.0
3.0,1637.0
3.0,3275.0
